"species","weight"
"OCHPRI",130
"OCHPRI",166
"OCHPRI",154
"OCHPRI",178
"OCHPRI",162
"OCHPRI",145
"OCHPRI",142
"OCHPRI",140
"OCHPRI",170
"OCHPRI",115
"OCHPRI",152
"OCHPRI",154
"OCHPRI",162
"OCHPRI",162
"OCHPRI",171
"OCHPRI",128
"OCHPRI",142
"PERMAN",18.5
"PERMAN",21.5
"PERMAN",16
"PERMAN",14
"PERMAN",17
"OCHPRI",141
"OCHPRI",131
"OCHPRI",143
"OCHPRI",147
"OCHPRI",141
"OCHPRI",172
"OCHPRI",165
"OCHPRI",178
"OCHPRI",147
"OCHPRI",145
"OCHPRI",132
"OCHPRI",140
"OCHPRI",155
"OCHPRI",178
"OCHPRI",162
"OCHPRI",162
"OCHPRI",183
"OCHPRI",135
"OCHPRI",131
"OCHPRI",102
"OCHPRI",90
"OCHPRI",134
"OCHPRI",134
"OCHPRI",149
"OCHPRI",145
"OCHPRI",142
"OCHPRI",147
"OCHPRI",152
"OCHPRI",167
"OCHPRI",172
"OCHPRI",153
"OCHPRI",178
"OCHPRI",195
"OCHPRI",196
"OCHPRI",172
"OCHPRI",146
"OCHPRI",100
"OCHPRI",103
"OCHPRI",93
"OCHPRI",166
"OCHPRI",150
"OCHPRI",152
"OCHPRI",162
"OCHPRI",152
"OCHPRI",109
"OCHPRI",142
"MICMON",22.5
"OCHPRI",142
"OCHPRI",159
"OCHPRI",134
"OCHPRI",146
"OCHPRI",97
"OCHPRI",132
"OCHPRI",156
"PERMAN",25
"PERMAN",20
"PERMAN",29.5
"PERMAN",21.5
"PERMAN",23
"PERMAN",22
"PERMAN",14
"MICMON",26.5
"OCHPRI",168
"OCHPRI",168
"OCHPRI",140
"OCHPRI",156
"PERMAN",21
"PERMAN",23.5
"PERMAN",27
"PERMAN",25
"PERMAN",19
"PERMAN",27
"PERMAN",21.5
"PERMAN",24
"PERMAN",13
"MICMON",12
"PERMAN",28.5
"PERMAN",12.5
"PERMAN",11.5
"PERMAN",25
"PERMAN",18
"PERMAN",20.5
"PERMAN",21
"PERMAN",20.5
"PERMAN",11.5
"PERMAN",23.5
"PERMAN",17
