"species","wgt"
"DM",40
"DM",41
"DS",123
"NA",216
"DM",47
"NA",172
"DM",30
"OT",30
"PF",5
"DM",36
"DS",76
"NA",118
"DO",47
"DM",52
"DO",47
"DS",137
"DM",32
"DS",135
"DM",42
"NA",110
"DM",49
"DO",42
"DM",34
"DM",38
"DM",34
"DS",129
"OT",25
"DM",26
"OT",26
"DS",150
"DM",30
"DS",152
"DM",38
"DS",130
"NA",147
"DM",38
"DS",131
"DM",31
"DS",124
"PP",11
"NA",120
"PP",12
"PF",8
"DM",28
"DO",48
"PF",8
"DS",127
"OT",26
"PF",8
"DM",35
"PP",18
"PP",18
"DM",36
"PF",7
"PF",7
"DM",38
"DM",40
"NA",185
"DM",29
"DS",127
"DM",45
"PP",19
"NA",128
"DO",50
"DS",133
"OT",25
"OT",24
"DM",48
"DM",33
"DO",50
"PP",15
"DM",30
"DM",37
"NA",187
"DS",121
"DM",40
"DM",34
"DM",49
"DM",32
"NA",171
"DS",133
"DS",123
"DM",44
"DM",44
"DO",38
"NA",113
"DO",48
"OT",24
"DM",37
"DS",125
"DM",38
"OT",21
"DS",132
"DM",33
"DM",37
"DM",45
"DM",34
"DS",125
"NA",124
"NA",157
"DO",46
"DM",47
"DM",30
"OT",45
"DS",146
"DM",37
"DM",49
"DM",40
"DO",42
"DS",137
"DM",38
"NA",205
"DM",32
"PF",7
"DM",37
"DM",39
"DS",146
"DM",38
"DS",145
"DS",149
"DM",42
"OT",24
"DS",128
"NA",138
"NA",161
"PP",18
"NA",148
"DM",43
"NA",196
"DS",126
"DS",122
"DM",41
"DM",37
"DS",79
"NA",139
"DS",144
"PF",8
"PP",17
"DO",55
"OL",28
"DO",50
"DS",130
"PF",7
"DS",132
"DS",124
"DO",50
"DS",112
"PP",13
"DS",122
"NA",141
"DM",39
"PF",7
"DS",132
"DO",43
"DO",49
"DM",43
"DM",38
"DM",44
"DO",43
"PF",7
"DS",94
"DM",36
"DO",39
"NA",175
"DS",125
"DS",129
"NA",158
"PP",14
"DO",50
"DO",51
"DM",45
"DM",36
"DO",37
"OT",25
"DM",40
"NA",141
"NA",156
"DM",43
"DS",128
"DM",48
"DO",43
"DM",44
"NA",151
"DO",48
"DM",25
"DM",41
"DS",128
"DM",37
"DM",38
"NA",180
"NA",71
"DM",42
"NA",248
"DS",126
"DM",42
"DO",49
"DS",122
"NA",146
"DM",48
"DM",36
"NA",168
"DS",146
"NA",177
"DM",43
"DS",138
"DS",102
"DM",36
"DS",130
"DM",51
"NA",207
"DM",38
"DM",36
"DS",134
"DM",38
"DS",131
"DM",36
"PP",12
"DS",151
"DS",144
"OT",26
"DM",37
"DS",151
"OT",24
"DS",126
"NA",151
"DS",137
"DO",53
"NA",175
"DM",37
"DS",127
"DO",34
"DM",36
"DS",91
"NA",158
"DM",34
"DS",142
"DS",105
"DO",54
"DO",46
"DS",112
"DM",38
"DS",118
"DO",38
"DS",119
"DM",36
"DS",134
"DS",129
"DO",50
"DO",34
"DM",37
"DS",91
"DM",37
"RM",9
"DM",40
"DS",125
"DO",44
"DM",31
"DM",33
"OT",28
"DS",136
"NA",165
"OT",27
"DO",47
"DM",37
"DM",42
"DM",40
"OT",26
"DM",37
"NA",164
"DS",119
"DS",132
"DM",45
"OL",38
"DM",40
"DO",46
"DM",43
"OT",25
"PF",7
"DM",40
"DM",39
"DM",43
"DM",36
"DS",125
"OT",29
"OT",23
"DO",53
"DS",130
"OL",33
"NA",256
"DO",33
"DM",42
"DO",44
"OT",26
"DS",127
"DM",38
"DM",43
"DS",122
"DS",136
"DO",51
"DM",42
"DS",150
"PF",6
"DS",135
"DM",41
"DS",126
"DS",105
"DM",38
"DM",39
"DM",38
"DM",46
"DO",37
"NA",218
"DM",39
"DO",46
"DM",34
"DM",38
"DM",33
"DM",36
"OL",31
"DS",132
"DM",37
"OT",24
"DS",124
"DM",37
"NA",158
"OT",25
"NA",164
"DM",37
"DS",126
"DS",117
"DM",37
"DS",138
"DM",33
"DS",121
"DO",47
"DO",48
"DO",49
"DS",115
"DM",37
"DM",34
"DS",115
"DO",36
"DS",130
"DS",98
"DS",100
"DM",38
"NA",171
"DS",120
"DM",30
"DS",129
"DM",30
"DM",38
"DS",132
"DO",47
"DO",50
"DO",47
"DO",48
"OL",33
"DO",46
"OT",28
"DO",38
"DM",37
"DM",43
"DM",31
"DM",39
"DS",123
"DS",125
"OT",27
"NA",169
"DS",118
"DS",126
"OT",24
"DM",37
"OL",37
"OL",31
"DM",42
"DS",105
"OT",28
"DM",40
"DO",44
"DM",37
"DM",38
"DM",34
"DS",123
"OT",28
"DM",33
"DO",42
"DS",116
"DM",40
"DM",37
"DS",123
"DO",49
"DM",42
"DS",152
"DM",40
"DM",38
"DS",103
"DM",36
"DS",129
"DS",128
"DM",38
"PF",6
"OT",24
"DM",43
"OL",36
"DM",40
"DO",39
"OL",30
"DO",47
"DO",49
"DM",33
"DM",40
"DS",101
"DM",39
"NA",150
"DM",37
"DM",34
"DM",37
"DM",37
"DS",123
"DS",112
"DM",37
"DM",37
"DM",46
"DM",40
"DM",33
"NA",178
"PE",21
"DS",135
"OT",28
"DS",114
"DO",50
"DM",36
"OT",20
"DS",110
"DO",53
"DM",36
"OT",27
"DS",115
"DS",132
"DM",37
"DO",43
"DS",129
"DS",96
"DS",94
"DM",41
"NA",162
"OT",24
"OT",22
"DS",119
"DM",31
"DO",43
"DM",32
"DS",127
"OT",23
"NA",170
"OL",34
"RM",7
"OT",24
"DO",47
"DM",36
"DO",48
"DM",38
"DS",133
"DM",37
"DS",129
"DM",45
"OL",46
"DM",44
"OL",32
"OT",28
"DS",124
"DO",48
"DM",37
"DS",130
"NA",176
"OL",34
"DM",33
"DO",53
"DS",121
"DM",32
"DM",38
"DM",36
"OT",25
"DM",45
"DS",119
"DM",44
"NA",172
"DS",145
"DM",37
"DS",130
"DM",38
"DM",38
"DS",108
"DM",36
"DM",43
"OL",30
"OL",33
"DO",40
"DS",100
"DM",37
"DS",120
"DO",46
"DM",36
"DM",34
"DM",45
"DM",43
"DM",38
"DS",122
"DM",40
"DM",48
"DM",46
"DM",40
"DM",33
"DM",45
"DO",52
"DS",135
"OL",33
"DS",116
"DO",51
"DM",38
"DO",49
"DO",53
"OL",34
"DM",39
"DM",37
"DO",44
"DM",37
"DS",122
"DS",96
"DM",41
"DO",46
"DM",33
"OL",32
"DM",33
"DS",122
"DM",37
"RM",10
"OT",21
"OT",20
"DM",37
"DO",49
"DS",132
"DM",37
"DS",144
"DS",141
"DM",46
"DM",42
"OL",28
"DM",40
"DO",48
"DM",38
"RM",7
"DS",113
"DM",41
"DM",42
"DM",39
"DM",41
"DS",116
"DS",140
"DS",119
"OT",25
"DM",36
"DS",107
"DS",124
"DM",49
"DM",46
"NA",182
"DM",44
"DS",101
"DM",43
"DM",38
"DM",38
"DS",138
"DM",40
"DS",136
"DM",50
"DM",40
"DS",115
"DO",52
"DO",52
"DS",125
"DM",43
"PP",11
"DO",56
"DO",48
"DS",136
"OL",41
"DS",128
"DM",42
"RM",11
"DM",40
"DS",136
"DM",44
"DO",48
"DS",141
"DS",138
"OL",43
"DO",54
"DM",52
"DM",46
"DM",47
"DO",51
"DO",54
"DS",126
"DM",41
"DM",40
"DS",131
"DS",128
"DM",41
"DM",44
"DM",36
"DS",118
"DM",39
"DM",38
"OT",23
"DM",44
"DS",122
"DS",133
"DM",51
"DM",42
"DM",47
"DM",43
"DM",41
"NA",157
"DM",42
"DS",127
"DS",125
"DM",43
"DO",63
"DO",56
"DS",109
"DO",52
"PP",13
"DS",128
"DM",49
"OL",36
"DS",127
"DM",42
"OT",33
"PM",24
"DO",48
"DM",42
"DS",135
"RM",9
"DS",134
"DM",44
"NA",95
"RM",11
"DM",47
"DS",121
"DM",51
"NA",58
"DS",130
"DM",49
"DM",45
"DS",138
"DM",40
"DS",128
"PM",21
"DS",130
"DM",58
"DS",114
"DS",115
"OL",32
"NA",134
"DM",43
"DM",44
"NA",125
"OL",28
"DS",121
"DM",33
"DM",45
"DM",29
"DM",44
"DM",26
"PF",7
"PE",26
"DO",56
"DO",49
"PP",18
"DO",55
"DM",43
"DM",29
"DM",29
"DO",28
"DM",49
"DM",32
"OT",15
"NA",129
"OT",21
"DM",24
"DM",24
"DM",44
"OL",18
"DO",43
"OL",36
"DM",43
"NA",98
"DM",42
"PE",18
"DM",50
"NA",130
"DO",49
"DM",44
"DO",24
"NA",94
"DM",20
"OT",29
"DS",119
"DS",117
"DM",41
"DM",44
"NA",130
"DM",37
"DM",38
"DM",45
"DM",46
"DM",19
"DM",27
"PP",15
"PE",26
"DM",42
"PE",20
"DO",57
"DO",59
"PP",10
"DO",20
"DM",38
"DO",51
"DO",57
"OL",19
"OL",26
"NA",118
"DM",50
"DM",38
"DM",35
"DM",33
"NA",126
"DM",40
"OL",29
"DM",46
"NA",216
"DM",38
"DO",45
"DM",47
"DM",43
"OT",19
"DM",31
"DM",36
"OT",23
"OT",24
"DM",33
"DM",45
"NA",116
"DM",33
"OL",28
"DS",115
"OL",30
"DM",42
"DM",39
"DM",39
"DS",132
"DM",46
"DM",32
"DS",121
"PM",13
"NA",166
"PE",25
"DO",52
"DM",43
"PP",16
"PP",9
"OT",23
"DM",43
"NA",140
"DO",54
"DM",39
"OT",23
"DM",39
"DM",49
"OT",18
"NA",132
"OL",28
"DM",43
"DM",32
"OT",22
"DM",46
"DS",123
"PP",17
"OL",26
"PP",15
"OL",38
"NA",139
"DO",48
"DM",41
"DM",42
"DM",39
"NA",93
"RM",12
"OT",23
"NA",105
"DM",47
"RM",11
"DM",35
"DM",46
"OT",22
"NA",118
"DM",43
"DM",37
"NA",151
"DO",36
"DM",45
"DM",33
"OL",35
"DO",55
"OL",35
"DO",54
"DO",52
"DM",45
"DM",45
"NA",131
"DM",40
"DM",43
"OT",12
"PE",22
"NA",135
"OT",12
"OT",26
"DM",41
"DM",44
"DM",37
"DM",45
"PH",31
"DM",42
"NA",108
"DM",43
"OT",21
"OT",21
"RM",15
"NA",109
"RM",14
"DM",48
"DM",38
"NA",143
"DM",38
"PP",15
"DO",52
"DM",40
"DM",28
"DO",47
"DM",40
"DM",47
"DM",40
"DM",38
"DM",49
"OL",38
"DM",37
"DM",35
"DM",36
"PP",17
"OT",23
"PE",18
"DO",40
"DO",65
"DM",44
"DM",33
"DM",35
"DM",43
"DS",130
"DM",41
"DM",38
"DM",46
"DM",38
"DO",40
"DS",90
"DM",39
"DM",39
"DM",40
"DM",40
"NA",146
"OL",28
"DM",40
"DM",34
"DM",45
"DM",41
"DO",46
"OL",40
"DM",39
"DM",42
"OL",43
"DM",40
"DM",44
"DM",29
"DM",44
"DM",25
"DM",41
"NA",140
"DO",54
"NA",127
"DM",49
"OT",25
"DM",41
"DO",47
"NA",147
"DM",39
"DS",115
"PP",15
"DM",39
"DM",38
"DM",33
"DM",42
"DM",38
"DM",40
"DO",43
"DO",49
"NA",126
"DM",38
"DM",40
"DM",44
"PP",12
"DM",38
"OL",15
"DO",46
"DO",26
"DS",138
"DO",46
"DO",46
"DM",40
"DM",39
"DM",35
"DO",48
"DO",46
"OL",30
"DM",40
"DM",22
"DM",40
"DM",42
"DS",98
"DM",33
"DO",46
"DM",36
"DM",42
"DM",39
"DM",39
"DO",36
"OL",26
"DM",39
"DM",41
"DM",42
"RM",20
"OL",30
"DM",40
"DM",42
"DM",37
"DM",40
"OL",30
"DM",41
"DM",44
"DM",39
"DM",35
"DM",42
"DM",42
"DM",35
"NA",152
"OT",24
"DO",52
"NA",135
"DM",47
"OL",28
"DM",39
"DO",44
"OT",25
"DM",38
"DM",37
"DM",47
"DM",48
"DM",47
"DM",36
"OT",25
"DO",56
"DM",45
"DM",51
"DO",51
"DM",36
"DM",34
"PE",20
"PE",20
"DO",45
"OT",21
"DM",33
"DO",38
"DM",35
"DM",33
"DM",44
"DO",61
"DM",46
"DO",60
"DO",51
"DS",142
"DO",40
"DM",35
"DO",42
"DM",38
"DO",35
"OT",19
"PM",14
"OT",16
"DM",34
"DM",35
"DM",45
"DM",46
"DO",54
"DM",45
"DM",44
"DM",46
"DM",54
"OL",34
"DM",33
"DM",30
"DM",33
"OL",46
"DM",51
"DM",41
"DO",64
"DM",52
"OL",45
"DM",51
"DM",48
"DO",50
"DM",40
"DO",48
"DM",37
"DM",38
"DO",39
"DM",30
"DM",36
"DM",39
"DO",48
"DM",38
"DS",147
"DM",40
"DM",37
"DM",30
"DM",44
"DS",106
"DM",33
"DM",35
"DO",48
"DO",44
"DM",36
"DM",33
"DM",36
"DO",37
"DM",33
"DM",44
"DO",48
"DM",35
"DM",38
"DM",45
"DM",32
"OL",32
"DM",37
"DO",44
"DO",44
"OT",23
"OL",31
"DO",43
"DM",27
"OT",20
"DO",34
"DO",39
"DO",39
"DM",37
"OT",22
"DO",41
"DO",43
"DM",36
"DM",38
"DO",55
"DO",48
"DO",50
"DO",52
"DO",32
"DM",33
"PM",16
"DM",39
"DM",43
"DO",40
"DO",48
"PE",12
"DM",30
"DO",41
"DM",33
"OT",20
"DO",48
"DM",30
"DM",35
"DM",36
"DM",36
"DM",32
"DM",30
"DM",30
"DM",45
"OL",45
"PM",22
"OL",32
"DM",39
"OT",16
"OT",18
"DO",51
"DM",40
"RM",4
"OL",19
"DM",39
"DM",43
"DM",37
"DM",38
"DO",55
"OL",31
"OT",20
"DM",37
"DO",30
"DO",41
"DM",42
"DM",36
"DO",51
"DO",46
"DM",34
"DO",59
"DM",37
"DM",39
"OL",26
"PE",16
"DM",39
"DM",37
"DM",42
"PM",19
"PE",18
"DM",44
"DM",37
"DO",43
"DM",36
"DM",33
"DM",35
"DM",36
"OL",36
"DM",33
"OL",31
"DM",38
"DM",33
"DM",39
"DO",52
"DM",30
"DM",49
"OL",32
"DO",53
"DO",40
"DO",42
"DO",47
"DO",43
"DM",39
"PE",23
"DO",45
"DS",150
"DM",41
"DS",120
"DS",81
"DM",40
"DO",51
"DO",36
"OT",10
"OL",43
"DM",41
"OT",19
"OL",33
"DM",32
"OL",30
"PE",40
"OL",45
"DO",40
"DM",38
"DO",41
"DM",41
"DM",38
"DO",47
"DM",45
"DM",33
"DM",39
"DM",33
"DM",33
"DM",38
"DM",42
"OL",34
"OL",35
"DM",36
"DM",42
"DM",40
"DO",43
"DM",43
"DM",33
"DS",104
"DO",49
"DM",37
"DO",37
"DO",37
"DM",41
"DM",40
"OL",32
"DM",38
"DO",12
"DO",41
"OL",33
"DM",43
"DM",39
"DO",46
"DO",40
"DM",33
"DO",45
"DM",40
"DM",39
"OL",26
"DM",43
"DM",37
"DM",41
"DM",33
"DM",46
"OL",31
"DM",50
"DO",42
"DO",47
"DO",45
"DO",46
"DM",45
"DM",33
"PE",15
"DO",48
"DS",154
"DO",37
"DM",50
"DM",43
"DS",125
"DS",96
"DM",43
"DM",42
"DM",40
"RM",5
"OL",24
"DM",43
"DO",50
"DM",47
"OT",20
"DO",54
"OL",38
"DM",43
"DM",38
"DM",40
"DM",39
"DM",40
"DM",42
"OL",34
"DM",47
"DO",20
"DM",42
"OL",35
"DM",34
"DM",43
"PM",21
"DO",43
"OL",44
"OT",17
"OT",22
"DS",107
"DS",157
"DM",33
"DM",40
"DM",39
"DM",17
"DS",111
"DO",47
"DM",38
"DO",47
"DM",27
"DM",40
"DO",60
"DO",51
"DO",29
"DO",46
"DS",131
"DS",86
"DO",44
"DS",118
"DM",33
"DM",41
"DM",43
"DO",58
"OL",34
"DM",40
"PP",13
"DM",46
"DM",34
"DM",33
"DM",46
"DS",139
"DM",37
"OL",35
"DM",49
"OT",19
"DM",34
"DM",40
"DM",42
"DO",45
"DO",50
"DM",44
"PE",14
"DM",46
"NA",136
"DM",35
"DM",44
"DO",44
"DS",76
"DS",120
"DS",123
"DS",157
"DO",50
"DM",42
"DS",84
"DO",54
"DM",15
"DM",40
"DO",52
"DM",30
"DM",43
"DM",37
"OL",40
"DM",40
"DS",69
"DO",50
"DO",40
"DO",51
"DM",46
"DS",95
"DO",30
"DS",128
"DO",53
"DM",39
"DS",115
"DM",44
"DM",47
"DM",40
"DM",47
"DM",40
"NA",166
"DO",41
"DM",46
"DM",53
"NA",183
"DM",42
"DM",32
"DM",27
"DM",36
"DM",44
"DS",126
"DM",51
"DM",42
"DM",41
"DO",51
"DM",40
"DM",47
"DM",45
"DS",85
"PE",28
"DM",34
"DM",48
"DM",39
"DO",45
"DM",40
"DS",113
"DS",138
"DS",166
"DM",40
"DM",41
"DO",47
"DM",17
"DM",37
"DS",106
"NA",91
"DM",32
"DO",56
"NA",186
"DM",36
"DM",33
"NA",174
"DS",119
"DM",43
"DM",45
"DM",46
"DS",94
"DO",54
"DO",44
"DO",34
"DS",132
"DM",44
"DM",44
"DM",42
"DS",137
"DM",42
"NA",124
"PE",23
"DM",40
"OT",11
"DM",42
"DO",45
"DM",50
"DM",47
"DM",44
"DM",26
"DM",40
"NA",170
"NA",125
"DM",46
"DO",46
"DS",140
"DM",49
"OL",56
"DM",50
"DM",43
"NA",123
"DM",44
"DM",31
"DO",51
"OT",20
"DO",50
"OL",18
"NA",177
"DM",50
"DM",45
"DM",34
"NA",111
"DM",40
"DM",37
"PE",20
"DO",48
"DS",129
"DS",150
"DS",140
"DO",54
"DO",44
"DM",48
"DM",24
"DO",33
"DO",50
"DM",38
"NA",106
"DO",51
"DM",49
"DM",18
"DM",45
"PP",15
"DS",121
"DS",98
"DO",56
"DO",42
"DM",46
"DM",49
"DM",43
"DM",47
"DM",41
"DM",44
"DM",49
"OT",29
"DM",46
"DM",50
"NA",181
"DO",46
"DM",34
"DM",46
"DM",42
"DM",44
"DO",47
"DS",130
"DM",39
"DM",46
"DM",50
"DM",52
"DM",49
"OL",35
"OL",35
"NA",101
"DM",46
"DM",38
"DM",34
"DO",50
"DO",51
"NA",165
"DM",44
"DM",50
"OL",28
"DM",46
"DM",25
"DM",46
"DO",62
"DM",40
"DO",55
"NA",139
"DO",52
"NA",131
"PP",16
"DM",43
"DM",48
"PP",20
"NA",113
"DM",40
"DS",135
"DM",50
"DS",152
"DM",46
"DM",59
"DM",41
"OT",22
"DM",42
"DM",52
"DS",117
"OL",28
"PP",17
"DO",57
"PE",22
"DO",49
"PP",15
"DO",37
"DS",130
"OT",24
"DM",39
"DM",48
"DM",52
"DM",52
"OT",25
"DS",125
"DM",44
"DM",50
"DS",136
"DM",43
"DM",43
"DM",46
"DM",36
"PP",16
"DO",50
"DM",53
"PE",38
"DM",43
"RM",10
"DO",40
"DM",40
"NA",155
"OT",24
"DO",51
"OT",26
"DM",43
"DM",48
"DM",40
"DM",53
"DM",38
"DO",44
"DM",46
"DM",49
"OL",32
"DM",56
"OL",38
"DM",50
"DM",48
"DM",50
"DM",41
"DM",38
"DO",59
"DO",54
"NA",168
"DM",39
"DM",54
"DM",40
"DM",46
"NA",162
"PP",16
"DM",44
"PP",20
"DS",126
"DM",39
"DS",145
"DS",138
"DS",152
"DM",47
"DM",42
"DM",48
"OL",25
"DM",40
"NA",136
"OL",35
"OT",28
"NA",148
"DO",52
"OT",20
"OT",26
"DS",123
"DM",45
"OL",37
"OT",30
"DS",123
"DM",41
"OL",36
"DO",39
"OL",20
"PE",18
"DO",45
"DO",48
"DM",38
"DS",136
"OT",26
"DM",48
"DS",125
"DM",44
"OL",35
"DM",41
"DM",51
"DM",42
"DM",36
"DM",44
"DO",46
"DS",119
"DM",40
"DS",102
"PE",18
"DO",58
"DO",59
"DO",49
"PE",18
"DM",50
"DM",42
"DM",42
"OT",23
"PE",19
"DM",46
"NA",178
"DO",50
"OT",26
"DM",23
"OT",23
"DM",42
"DM",37
"DM",41
"DM",49
"DO",42
"DM",45
"DM",44
"DS",128
"DM",45
"DM",51
"OL",42
"OT",22
"NA",119
"OL",37
"DM",47
"DM",44
"DM",36
"DM",40
"DO",55
"DO",50
"NA",162
"DM",42
"DM",48
"DM",46
"DM",42
"PP",9
"PP",15
"DM",40
"DS",122
"DM",43
"DM",41
"DM",40
"DM",44
"DS",125
"DM",47
"OT",21
"DM",43
"DM",46
"DM",46
"DM",46
"PE",20
"PE",22
"OL",37
"DM",39
"DM",41
"DO",48
"DS",120
"OL",30
"DS",130
"DS",120
"DM",38
"DO",51
"DO",50
"DO",50
"DM",37
"DO",46
"DS",142
"DS",126
"DM",43
"DM",41
"DM",40
"DM",37
"DM",47
"DS",132
"DM",43
"DM",42
"DM",42
"DM",41
"PE",19
"PE",20
"OT",25
"DO",53
"DO",51
"DS",108
"DM",41
"DM",43
"DM",46
"RM",9
"DO",45
"DM",40
"OT",21
"DM",38
"PE",20
"DS",122
"NA",192
"DO",46
"DM",43
"DM",36
"OT",25
"DM",46
"DM",38
"DM",40
"OL",34
"DM",42
"OT",22
"DS",132
"DM",43
"DM",44
"DM",52
"OT",17
"DM",37
"NA",129
"DM",52
"DM",40
"OT",16
"DM",48
"DM",38
"DM",39
"DO",50
"NA",168
"RM",14
"DM",46
"DM",39
"PE",19
"DM",43
"OL",30
"DM",39
"DS",118
"DM",38
"DM",43
"DM",44
"DS",155
"DM",39
"DM",44
"DM",47
"DM",44
"DM",47
"DM",39
"DM",42
"DM",48
"DM",44
"PE",19
"DO",52
"DM",40
"NA",160
"DS",126
"DO",54
"DM",45
"DS",129
"DS",121
"OL",34
"DM",40
"DO",53
"DM",37
"DO",47
"DS",148
"DM",45
"DM",42
"DS",120
"DM",41
"DM",37
"OT",25
"DM",42
"DM",41
"DM",40
"DS",130
"DM",50
"DM",39
"DM",39
"DO",47
"DM",43
"RM",9
"RM",6
"DM",42
"PE",22
"DM",38
"DM",38
"DM",49
"DS",126
"OT",23
"DM",46
"DM",38
"DM",40
"OT",24
"DS",153
"DM",43
"OL",30
"DM",45
"DM",47
"DM",38
"OT",26
"DM",39
"OL",34
"OT",18
"DM",52
"OL",20
"DM",37
"DM",46
"DO",51
"RM",9
"DO",51
"NA",174
"DM",36
"OT",23
"DM",48
"DM",45
"PE",13
"DM",45
"DM",38
"DM",51
"DM",43
"DS",156
"DM",51
"DM",45
"DS",134
"DM",44
"DM",40
"DM",48
"DM",49
"DO",68
"PE",19
"DM",38
"DM",50
"NA",240
"DO",52
"DM",46
"DS",116
"OL",38
"DS",130
"DS",124
"DM",43
"DM",52
"DM",46
"DS",130
"OL",31
"DO",54
"DO",55
"PE",20
"DO",54
"DS",131
"DS",147
"DM",42
"DM",45
"DS",131
"DM",48
"DM",43
"DM",47
"DO",44
"DS",126
"PP",15
"DM",48
"RM",10
"PE",19
"DM",42
"DM",40
"DS",119
"NA",170
"OT",26
"DM",46
"DO",49
"OT",23
"DO",51
"DM",51
"PE",19
"DM",52
"DM",37
"DM",48
"DM",47
"DM",46
"OL",37
"DM",39
"OL",27
"NA",188
"OT",23
"DM",37
"DM",49
"DM",38
"OL",34
"DO",53
"NA",185
"DM",39
"DM",48
"DM",47
"DM",43
"DM",45
"DM",49
"DM",53
"DS",12
"PM",26
"DS",157
"DM",22
"DM",42
"DS",135
"DS",125
"DS",129
"DM",52
"DO",51
"DM",42
"DM",42
"DM",26
"DM",49
"DM",44
"DS",74
"OL",34
"DO",50
"DS",125
"OL",41
"DM",49
"DS",125
"DM",42
"DO",53
"DO",57
"DS",150
"DS",124
"DM",47
"DS",130
"OL",39
"DM",45
"DM",45
"DM",49
"DM",26
"DS",120
"DM",46
"DM",49
"DM",40
"DM",45
"DO",49
"DO",55
"DS",120
"DM",52
"DM",48
"DM",43
"DM",46
"DM",42
"DM",48
"DM",52
"DM",46
"DM",52
"DM",39
"DM",48
"NA",180
"DM",52
"OL",38
"OL",27
"DM",43
"DO",57
"NA",192
"NA",99
"DM",54
"DM",42
"DM",45
"PE",21
"DM",30
"DM",47
"PE",27
"DS",125
"DM",43
"DM",52
"DM",43
"DS",84
"DS",129
"DS",152
"DM",44
"NA",163
"NA",82
"DM",37
"DM",43
"DM",46
"DO",50
"DS",121
"DM",44
"DS",123
"DO",46
"DO",52
"OL",33
"DO",53
"PE",23
"DS",144
"DS",128
"DS",103
"DS",134
"DM",46
"NA",198
"DM",45
"DM",47
"DM",50
"DS",115
"PM",20
"PE",21
"DM",24
"PE",20
"NA",91
"NA",98
"DS",118
"NA",205
"DO",48
"OT",33
"RM",11
"OT",26
"DM",50
"DM",42
"DM",43
"NA",123
"DM",46
"DM",47
"DM",39
"DM",39
"DM",37
"OL",29
"DM",50
"NA",180
"PE",29
"DM",50
"DM",37
"DO",52
"PM",18
"DM",26
"DM",52
"DM",50
"RM",13
"DM",44
"PM",22
"DM",46
"PP",16
"DM",45
"PE",21
"DS",114
"DM",42
"DS",152
"DS",129
"DM",32
"DM",47
"DM",47
"DM",36
"DM",53
"NA",110
"DO",57
"NA",227
"DO",52
"DM",47
"DS",116
"DM",43
"DO",55
"DO",58
"DM",45
"DO",49
"DS",121
"DM",41
"DM",46
"DM",48
"DM",44
"DO",22
"DM",39
"NA",185
"DS",119
"DO",52
"DM",44
"DM",26
"DM",43
"DM",41
"DM",48
"DM",46
"DM",45
"DM",49
"DM",41
"DM",40
"OL",36
"DM",50
"DM",36
"NA",183
"DM",35
"DO",61
"NA",182
"DM",32
"DM",42
"DM",52
"PM",24
"NA",68
"DM",46
"DM",40
"DM",40
"DM",45
"DS",125
"DM",44
"DS",156
"DM",47
"DM",43
"NA",184
"DM",36
"DO",51
"DM",46
"OL",35
"DS",129
"DM",43
"DO",45
"DO",53
"PP",17
"DO",53
"DS",157
"DS",134
"DM",44
"DO",46
"DM",45
"DM",40
"DM",47
"OL",30
"DM",29
"DO",29
"DM",24
"NA",113
"DM",24
"DM",30
"DM",35
"DO",45
"DS",123
"PE",23
"DO",42
"NA",134
"DM",50
"DM",35
"DM",42
"DM",50
"NA",182
"OL",42
"DM",45
"DM",49
"DM",50
"NA",188
"DM",44
"DM",55
"DM",41
"DM",39
"DM",37
"DM",36
"DO",54
"NA",70
"DO",54
"DM",42
"NA",214
"DM",45
"PP",18
"DM",46
"DM",30
"DS",64
"DM",48
"DS",98
"DM",48
"DM",51
"DM",46
"DM",31
"DM",40
"DM",45
"DS",94
"OL",28
"DM",44
"DO",44
"DO",56
"DS",150
"DM",66
"DS",130
"DO",63
"DM",49
"DM",47
"DM",34
"DM",40
"DM",49
"DM",46
"DO",48
"DM",47
"DS",126
"NA",180
"DM",43
"DM",46
"DM",45
"DM",55
"DM",50
"DM",41
"NA",101
"DM",49
"NA",184
"DM",47
"OL",30
"DM",51
"DM",41
"DO",60
"NA",116
"DM",48
"DM",32
"DM",44
"PP",10
"DM",46
"DS",80
"DM",45
"DS",118
"DS",150
"DM",54
"DM",46
"DS",128
"DM",45
"NA",202
"NA",135
"NA",177
"DO",50
"DM",49
"DS",118
"DM",47
"PP",17
"DO",35
"PP",20
"DS",151
"DO",55
"DS",127
"DM",45
"DM",46
"DM",47
"DS",137
"DM",45
"DM",39
"DM",43
"DM",20
"DM",42
"OT",20
"DM",44
"OL",26
"DM",44
"DM",46
"DM",46
"OL",27
"DM",49
"DM",46
"DM",40
"DM",53
"DM",20
"DM",44
"DO",52
"NA",131
"DM",42
"DM",44
"DO",50
"NA",196
"DM",49
"DM",42
"DM",31
"DM",53
"DS",131
"DM",49
"DM",51
"DM",53
"DS",134
"PE",22
"NA",221
"DM",49
"DS",124
"DM",45
"DO",54
"PP",12
"DS",148
"OL",20
"OT",20
"DO",49
"DS",136
"DM",48
"DM",40
"DM",50
"DM",37
"DM",43
"DS",102
"DO",51
"OL",14
"NA",94
"DM",41
"DM",42
"PE",22
"DM",43
"DM",47
"DM",26
"NA",180
"DM",46
"NA",176
"DM",51
"OL",35
"DM",48
"DM",45
"DM",54
"DM",46
"DO",63
"NA",142
"DM",43
"DM",31
"DM",34
"NA",183
"DM",49
"OT",23
"DM",49
"DM",32
"DM",46
"OT",21
